timestamp,source_ip,destination_ip,destination_port,bytes_sent,bytes_received,duration_seconds,label
2026-06-09 21:33:46,10.0.0.30,8.8.8.8,53,7713,12216,0.84,normal
2026-06-09 21:39:46,10.0.0.48,192.168.1.135,80,8207,21430,17.07,normal
2026-06-09 21:39:46,10.0.0.26,192.168.1.165,22,10419,9846,0.22,normal
2026-06-09 21:42:46,10.0.0.22,8.8.8.4,53,1877,236572,4.85,normal
2026-06-09 21:52:46,10.0.0.21,192.168.1.4,80,6726,46702,12.9,normal
2026-06-09 21:55:46,10.0.0.41,192.168.1.244,22,3033,54038,10.59,normal
2026-06-09 21:56:46,10.0.0.50,192.168.1.108,443,36173,25069,1.5,normal
2026-06-09 22:00:46,10.0.0.18,192.168.1.251,22,8963,24999,2.26,normal
2026-06-09 22:17:46,10.0.0.44,192.168.1.40,80,8993,10398,1.25,normal
2026-06-09 22:18:46,10.0.0.43,8.8.8.7,22,7321,71201,4.44,normal
2026-06-09 22:29:46,10.0.0.45,192.168.1.162,443,6038,7014,1.52,normal
2026-06-09 22:31:46,10.0.0.20,8.8.8.2,22,31296,11286,4.36,normal
2026-06-09 22:31:46,10.0.0.22,192.168.1.222,22,10279,193216,1.38,normal
2026-06-09 22:36:46,10.0.0.44,8.8.8.7,443,18501,65287,3.19,normal
2026-06-09 22:47:46,10.0.0.10,192.168.1.204,80,1655,215837,0.31,normal
2026-06-09 22:50:46,10.0.0.15,192.168.1.4,53,315,1324,2.14,normal
2026-06-09 23:04:46,10.0.0.31,192.168.1.186,443,6043,6108,13.09,normal
2026-06-09 23:10:46,10.0.0.31,8.8.8.6,22,3269,8592,5.33,normal
2026-06-09 23:33:46,10.0.0.37,192.168.1.123,443,8739,50119,2.35,normal
2026-06-09 23:41:46,10.0.0.16,192.168.1.238,22,13173,199053,1.61,normal
2026-06-09 23:50:46,10.0.0.33,8.8.8.2,22,5037,40401,0.64,normal
2026-06-09 23:56:46,10.0.0.29,192.168.1.187,22,20112,85033,17.55,normal
2026-06-10 00:10:46,10.0.0.39,192.168.1.192,22,18679,71669,7.47,normal
2026-06-10 00:34:46,10.0.0.36,192.168.1.169,53,423,66766,1.02,normal
2026-06-10 00:35:46,10.0.0.11,192.168.1.107,80,15793,43189,1.79,normal
2026-06-10 00:41:46,10.0.0.43,192.168.1.80,22,670,41410,3.23,normal
2026-06-10 00:49:46,10.0.0.35,192.168.1.49,443,6761,25789,5.02,normal
2026-06-10 00:54:46,10.0.0.33,192.168.1.12,53,2636,27952,0.68,normal
2026-06-10 01:01:46,10.0.0.42,8.8.8.8,53,2433,47306,1.39,normal
2026-06-10 01:02:46,10.0.0.31,192.168.1.250,443,12395,5751,3.82,normal
2026-06-10 01:05:46,10.0.0.13,8.8.8.4,22,15358,25354,3.71,normal
2026-06-10 01:17:46,10.0.0.13,192.168.1.47,443,25544,4732,4.66,normal
2026-06-10 01:18:46,10.0.0.27,192.168.1.250,80,205,131876,2.41,normal
2026-06-10 01:19:46,10.0.0.15,192.168.1.236,22,10742,19766,1.59,normal
2026-06-10 01:28:46,10.0.0.15,8.8.8.2,443,3119,11591,2.63,normal
2026-06-10 01:50:46,10.0.0.47,192.168.1.15,53,3017,16864,3.43,normal
2026-06-10 01:53:46,10.0.0.19,8.8.8.2,80,15858,4980,2.3,normal
2026-06-10 01:55:46,10.0.0.35,192.168.1.252,80,6815,32172,0.61,normal
2026-06-10 02:01:46,10.0.0.27,192.168.1.239,22,1697,7573,0.79,normal
2026-06-10 02:02:46,10.0.0.43,192.168.1.233,22,7913,164629,23.84,normal
2026-06-10 02:09:46,10.0.0.29,192.168.1.150,53,23084,6272,1.81,normal
2026-06-10 02:27:46,10.0.0.39,192.168.1.129,53,15480,11342,0.37,normal
2026-06-10 02:45:46,10.0.0.43,192.168.1.198,443,5408,16069,3.26,normal
2026-06-10 02:45:46,10.0.0.23,192.168.1.187,443,2894,3328,1.68,normal
2026-06-10 02:48:46,10.0.0.29,8.8.8.4,80,4404,112360,1.76,normal
2026-06-10 02:57:46,10.0.0.44,192.168.1.224,80,1787,8845,1.61,normal
2026-06-10 02:59:46,10.0.0.30,192.168.1.90,22,6606,54399,0.25,normal
2026-06-10 03:12:46,10.0.0.46,192.168.1.220,80,1399,56477,5.13,normal
2026-06-10 03:12:46,10.0.0.22,192.168.1.247,53,9715,52619,1.32,normal
2026-06-10 03:16:46,10.0.0.34,192.168.1.109,80,22407,3324,9.49,normal
2026-06-10 03:30:46,10.0.0.23,192.168.1.100,443,4541,32079,1.57,normal
2026-06-10 03:31:46,10.0.0.30,8.8.8.2,443,7237,18314,6.02,normal
2026-06-10 03:36:46,10.0.0.12,192.168.1.133,80,17343,22429,0.29,normal
2026-06-10 03:39:46,10.0.0.13,8.8.8.1,22,2185,2186,1.05,normal
2026-06-10 03:40:46,10.0.0.34,192.168.1.74,443,252,19536,2.47,normal
2026-06-10 03:48:46,10.0.0.47,8.8.8.8,53,11710,23564,6.21,normal
2026-06-10 03:56:46,10.0.0.29,192.168.1.129,80,16173,11266,5.95,normal
2026-06-10 04:03:46,10.0.0.10,192.168.1.135,53,99,151732,16.88,normal
2026-06-10 04:17:46,10.0.0.22,192.168.1.141,443,21217,102334,10.61,normal
2026-06-10 04:22:46,10.0.0.42,8.8.8.5,80,39356,3594,2.93,normal
2026-06-10 04:31:46,10.0.0.24,192.168.1.39,53,10725,9866,7.59,normal
2026-06-10 04:33:46,10.0.0.10,8.8.8.6,22,24088,55412,0.59,normal
2026-06-10 04:44:46,10.0.0.11,192.168.1.58,80,243,9160,0.54,normal
2026-06-10 04:56:46,10.0.0.45,8.8.8.5,443,4087,59246,9.13,normal
2026-06-10 05:39:46,10.0.0.36,8.8.8.6,443,3492,47418,2.93,normal
2026-06-10 06:02:46,10.0.0.49,192.168.1.252,22,26166,33975,0.9,normal
2026-06-10 06:04:46,10.0.0.23,192.168.1.190,53,13858,19205,0.38,normal
2026-06-10 06:11:46,10.0.0.46,192.168.1.76,22,5316,83368,3.64,normal
2026-06-10 06:13:46,10.0.0.43,192.168.1.7,443,1583,688,3.92,normal
2026-06-10 06:19:46,10.0.0.28,192.168.1.92,443,9229,68149,15.13,normal
2026-06-10 06:20:46,10.0.0.27,192.168.1.47,80,1300,52478,0.73,normal
2026-06-10 06:24:46,10.0.0.49,192.168.1.6,22,985,58180,16.73,normal
2026-06-10 06:27:46,10.0.0.43,192.168.1.39,22,25624,61519,6.06,normal
2026-06-10 06:28:46,10.0.0.41,192.168.1.240,53,8374,58479,1.87,normal
2026-06-10 06:34:46,10.0.0.26,192.168.1.158,22,14916,46155,2.95,normal
2026-06-10 06:35:46,10.0.0.34,8.8.8.2,53,1352,30192,0.3,normal
2026-06-10 06:48:46,10.0.0.32,192.168.1.105,22,1776,106477,7.09,normal
2026-06-10 07:01:46,10.0.0.37,192.168.1.237,53,4017,6478,1.29,normal
2026-06-10 07:33:46,10.0.0.48,192.168.1.151,443,15185,51465,11.01,normal
2026-06-10 07:37:46,10.0.0.39,8.8.8.3,22,10843,16520,6.37,normal
2026-06-10 07:38:46,10.0.0.40,8.8.8.4,80,5526,16305,11.65,normal
2026-06-10 07:50:46,10.0.0.35,192.168.1.44,22,5172,31095,4.48,normal
2026-06-10 07:52:46,10.0.0.40,192.168.1.155,80,11644,3709,2.07,normal
2026-06-10 07:59:46,10.0.0.46,192.168.1.24,22,5544,21372,6.2,normal
2026-06-10 08:06:46,10.0.0.38,192.168.1.79,80,12365,3586,1.89,normal
2026-06-10 08:09:46,10.0.0.25,8.8.8.8,80,21468,31496,9.75,normal
2026-06-10 08:17:46,10.0.0.47,192.168.1.192,80,5094,59548,2.38,normal
2026-06-10 08:30:46,10.0.0.49,192.168.1.78,53,1471,99130,8.74,normal
2026-06-10 08:48:46,10.0.0.20,8.8.8.5,22,843,16158,5.79,normal
2026-06-10 09:08:46,10.0.0.31,8.8.8.5,443,5518,50654,5.24,normal
2026-06-10 09:24:46,10.0.0.28,192.168.1.221,443,726,33529,7.6,normal
2026-06-10 09:27:46,10.0.0.36,192.168.1.161,22,88,14272,9.24,normal
2026-06-10 09:30:46,10.0.0.44,192.168.1.82,443,4826,99610,3.21,normal
2026-06-10 09:42:46,10.0.0.50,192.168.1.149,80,18509,91209,17.62,normal
2026-06-10 09:43:46,10.0.0.23,192.168.1.148,53,11828,11649,0.87,normal
2026-06-10 09:46:46,10.0.0.21,8.8.8.7,80,2826,15783,3.9,normal
2026-06-10 10:11:46,10.0.0.30,8.8.8.4,22,387,4191,2.26,normal
